Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
4872 is 30 chars """"++""++"++"+"+"+"+"++"+"+"+
4873 is 32 chars """""++""++"++"+"+"+"+"++"+"+"++
4874 is 32 chars """""++""++"++"+"+"+"+"++"+"++"+
4875 is 30 chars ""+"+"+"+"+"++""+"++""+"++""++
4876 is 32 chars """""++""++"++"+"+"+"+"++"++"+"+
4877 is 34 chars """"""++""++"++"+"+"+"+"++"++"+"++
4878 is 32 chars """+"++""++""++""++"++""++""++"+
4879 is 34 chars """++"++"""""++"++"+"++""++"+"+"++
4880 is 30 chars """+"++""++"+"++""+"++"+"+"+"+
4881 is 32 chars """"+"++""++"+"++""+"++"+"+"+"++
4882 is 32 chars """"+"++""++"+"++""+"++"+"+"++"+
4883 is 30 chars """++""++"++""+"+"+"+"+"+"+"++
4884 is 30 chars """++""++"+"++""+"+"+"+"++"+"+
4885 is 32 chars """"+"++""++"+"++"+"+"+"++""+"++
4886 is 32 chars """"++""++"+"++""+"+"+"+"++"++"+
4887 is 32 chars """+"++""++""++"+"++""++""++""++
4888 is 32 chars """"+"++""++"+"++""+"++"++"+"+"+
4889 is 34 chars """""+"++""++"+"++""+"++"++"+"+"++
4890 is 32 chars """++""++""++""++"++""+"++""++"+
4891 is 32 chars """+"+"+"+"++"++"""++""++"+"+"++
4892 is 34 chars """""+"++""++"+"++""+"++"++"++"+"+
4893 is 34 chars """++"++"""""++"++"+"++"+"+"++""++
4894 is 36 chars """"""+"++""++"+"++""+"++"++"++"++"+
4895 is 34 chars """+"++"++""""+"++"++"+"+"++""+"++
4896 is 28 chars ""+"+"+"++""++""++"+"+"+"+"+
4897 is 30 chars """+"+"+"++""++""++"+"+"+"+"++
4898 is 30 chars """+"+"+"++""++""++"+"+"+"++"+
4899 is 30 chars """+"+"+"++""++"+"+"+"+"++""++
4900 is 30 chars """++"+"+"+"++""+"++""+"++"+"+
4901 is 32 chars """"++"+"+"+"++""+"++""+"++"+"++
4902 is 30 chars """+"+"+"++""++"+"+"+"++""++"+
4903 is 32 chars """"+"+"+"++""++"+"+"+"++""++"++
4904 is 30 chars """+"+"+"++""++""++"+"++"+"+"+
4905 is 30 chars """+"+"+"++"+"+"+"+"++""++""++
4906 is 32 chars """"+"+"+"++""++""++"+"++"+"++"+
4907 is 34 chars """++"++""""++"++""+"++""+"++"+"++
4908 is 30 chars """+"+"+"++""++"+"+"++""++"+"+
4909 is 32 chars """"+"+"+"++""++"+"+"++""++"+"++
4910 is 32 chars """"++"+"+"+"++""+"++"++""+"++"+
4911 is 32 chars """"+"+"+"++""++"+"+"++"+"++""++
4912 is 30 chars """+"+"+"++""++""++"++"+"+"+"+
4913 is 30 chars ""+"+"+"++"""++""++"+"+"+"+"++
4914 is 30 chars """+"+"+"++"+"+"+"++""++""++"+
4915 is 32 chars """"+"+"+"++"+"+"+"++""++""++"++
4916 is 32 chars """"+"+"+"++""++""++"++"+"++"+"+
4917 is 32 chars """"+"+"+"++"+"+"+"++""++"++""++
4918 is 34 chars """""+"+"+"++""++""++"++"+"++"++"+
4919 is 36 chars """"""+"+"+"++""++""++"++"+"++"++"++
4920 is 30 chars """+"++"+"+"++""+"++""++"+"+"+
4921 is 32 chars """++""++"++"""+"+"+"+"+"+"++"++
4922 is 32 chars """"+"++"+"+"++""+"++""++"+"++"+
4923 is 32 chars """"+"+"+"++"+"+"+"++"++""++""++
4924 is 32 chars """"+"++"+"+"++""+"++""++"++"+"+
4925 is 32 chars """"++"+"+"+"++"+"++""+"++""+"++
4926 is 32 chars """"+"++"+"+"++""+"++"+"++""++"+
4927 is 34 chars """++"+"++""""++"++""++""++""++"++
4928 is 30 chars """++"++"""+"++"++"+"+"+"+"+"+
4929 is 32 chars """"++"++"""+"++"++"+"+"+"+"+"++
4930 is 30 chars ""+"+"+"++"""++""++"+"+"+"++"+
4931 is 32 chars """+"+"+"++"""++""++"+"+"+"++"++
4932 is 30 chars """+"+"+"++"+"+"++""++""++"+"+
4933 is 32 chars """"+"+"+"++"+"+"++""++""++"+"++
4934 is 32 chars """"+"+"+"++"+"+"++""++""++"++"+
4935 is 32 chars """"+"++"+"+"++"+"+"++""+"++""++
4936 is 32 chars """"++"++"""+"++"++"+"+"++"+"+"+
4937 is 34 chars """""++"++"""+"++"++"+"+"++"+"+"++
4938 is 32 chars """"+"+"+"++"+"+"++""++"++""++"+
4939 is 32 chars """+"++"++""""++"++"+"+"+"+"+"++
4940 is 30 chars """++""++"++""+"+"+"+"+"++"+"+
4941 is 32 chars """+"++""++"+"++""++""++""++""++
4942 is 32 chars """++"++""""+"++"++"+"+"+"+"++"+
4943 is 34 chars """"++"++""""+"++"++"+"+"+"+"++"++
4944 is 30 chars """+"+"+"++""++"++""++"+"+"+"+
4945 is 32 chars """"+"+"+"++""++"++""++"+"+"+"++
4946 is 32 chars """"+"+"+"++""++"++""++"+"+"++"+
4947 is 30 chars ""+"+"+"++"""++"+"+"+"+"++""++
4948 is 32 chars """"+"+"+"++""++"++""++"+"++"+"+
4949 is 32 chars """+"++""+"++"+"++"""++"+"+"+"++
4950 is 32 chars """+"++"++""+"++""+"++""++""++"+
4951 is 34 chars """"+"++"++""+"++""+"++""++""++"++
4952 is 32 chars """"+"+"+"++""++"++""++"++"+"+"+
4953 is 34 chars """++"+"++""""++"++""++""++"++""++
4954 is 34 chars """""+"+"+"++""++"++""++"++"+"++"+
4955 is 34 chars """"+"++"++""+"++""++""++"++""+"++
4956 is 32 chars """"+"+"+"++""++"++"+"++""++"+"+
4957 is 34 chars """""+"+"+"++""++"++"+"++""++"+"++
4958 is 32 chars """++""++"+"++"""+"+"+"+"++"++"+
4959 is 32 chars """++""++"++"""+"+"+"+"+"++"+"++
4960 is 30 chars """+"++""++"++""+"++"+"+"+"+"+
4961 is 32 chars """+"++"+"+"++"""+"++""++"+"+"++
4962 is 32 chars """"+"++""++"++""+"++"+"+"+"++"+
4963 is 34 chars """++"++"""""+"++"++"+"+"+"++"+"++
4964 is 30 chars ""+"+"+"++"""++""++"+"+"++"+"+
4965 is 32 chars """+"+"+"++"""++""++"+"+"++"+"++
4966 is 32 chars """+"+"+"++"""++""++"+"+"++"++"+
4967 is 34 chars """"+"+"+"++"""++""++"+"+"++"++"++
4968 is 30 chars """+"+"+"++"+"++""++""++"+"+"+
4969 is 32 chars """"+"+"+"++"+"++""++""++"+"+"++
4970 is 32 chars """"+"++""++"++"+"+"+"++""+"++"+
4971 is 32 chars """"+"+"+"++"+"++""++"+"+"++""++
4972 is 32 chars """+"++"++""""++"++"+"+"+"++"+"+
4973 is 34 chars """"+"++"++""""++"++"+"+"+"++"+"++
4974 is 32 chars """"+"+"+"++"+"++""++"+"++""++"+
4975 is 32 chars """+"+"+"+"++""++"++""+"++""+"++
4976 is 32 chars """"+"++""++"++""+"++"++"+"+"+"+
4977 is 32 chars """"+"+"+"++"+"++"+"+"++""++""++
4978 is 32 chars """++""++"++"""+"+"+"+"+"++"++"+
4979 is 34 chars """"++""++"++"""+"+"+"+"+"++"++"++
4980 is 32 chars """"+"++"+"+"++"++""+"++""++"+"+
4981 is 32 chars ""+"+"+"++""""++""++"+"+"++"+"++
4982 is 34 chars """""+"++"+"+"++"++""+"++""++"++"+
4983 is 32 chars """+"++""+"++""++"++""+"+"+"+"++
4984 is 32 chars """++"++""""+"++"++"+"+"++"+"+"+
4985 is 34 chars """""+"++"+"+"++"++""++"+"++""+"++
4986 is 32 chars """"+"+"+"++"+"++"+"++""++""++"+
4987 is 34 chars """""+"+"+"++"+"++"+"++""++""++"++
4988 is 34 chars """"++"++"+"++""""++"++""++"++"+"+
4989 is 34 chars """""+"+"+"++"+"++"+"++""++"++""++
4990 is 34 chars """""+"++"+"+"++"++""++"++""+"++"+
4991 is 32 chars """+"++""++"++"""+"++"+"+"+"+"++
4992 is 28 chars """++"+"++""++"+"+"+"+"+"+"+
4993 is 30 chars """"++"+"++""++"+"+"+"+"+"+"++
4994 is 30 chars """"++"+"++""++"+"+"+"+"+"++"+
4995 is 30 chars """"++"+"++"+"+"+"+"+"+"++""++
4996 is 30 chars """"++"+"++""++"+"+"+"+"++"+"+
4997 is 32 chars """""++"+"++""++"+"+"+"+"++"+"++
4998 is 30 chars ""+"+"+"++"""++"+"+"+"++""++"+
4999 is 32 chars """+"+"+"++"""++"+"+"+"++""++"++
5000 is 30 chars ""+"++""+"++""+"++""+"++"+"+"+
5001 is 32 chars """+"+"+"++"""++"+"+"+"++"++""++
5002 is 32 chars """+"++"+"+"++"""+"++""++"+"++"+
5003 is 34 chars """"+"++"+"+"++"""+"++""++"+"++"++
5004 is 30 chars """"++"+"++"+"+"+"+"++""++"+"+
5005 is 30 chars """++"+"++"""++"+"+"+"+"+"+"++
5006 is 32 chars """""++"+"++"+"+"+"+"++""++"++"+
5007 is 32 chars """""++"+"++"+"+"+"+"++"+"++""++
5008 is 30 chars """"++"+"++""++"+"+"++"+"+"+"+
5009 is 32 chars """""++"+"++""++"+"+"++"+"+"+"++
5010 is 32 chars """""++"+"++"+"+"+"+"++"++""++"+
5011 is 34 chars """"""++"+"++"+"+"+"+"++"++""++"++
5012 is 32 chars """""++"+"++""++"+"+"++"+"++"+"+
5013 is 34 chars """""+"+"+"++"+"++"++"+"++""++""++
5014 is 34 chars """"+"++"++"++"""++""++""++"+"++"+
5015 is 32 chars ""+"+"+"++""""++"+"+"+"++""++"++
5016 is 30 chars """"++"+"++"+"+"+"++""++"+"+"+
5017 is 32 chars """""++"+"++"+"+"+"++""++"+"+"++
5018 is 30 chars """++"+"++"""++"+"+"+"+"+"++"+
5019 is 32 chars """""++"+"++"+"+"+"++"+"+"++""++
5020 is 32 chars """+"++""+"++""+"++"++""+"++"+"+
5021 is 34 chars """"+"++""+"++""+"++"++""+"++"+"++
5022 is 32 chars """+"++""++"++""++""++""++""++"+
5023 is 34 chars """"+"++""++"++""++""++""++""++"++
5024 is 30 chars """"++"+"++""++"+"++"+"+"+"+"+
5025 is 32 chars """+"+"+"+"++"++""+"++""+"++""++
5026 is 32 chars """""++"+"++""++"+"++"+"+"+"++"+
5027 is 34 chars """+"++"++""""++""++"++""++"+"+"++
5028 is 32 chars """""++"+"++"+"+"+"++"++""++"+"+
5029 is 34 chars """"""++"+"++"+"+"+"++"++""++"+"++
5030 is 34 chars """"+"++""+"++""+"++"++"++""+"++"+
5031 is 30 chars """++"+"++""+"+"+"+"+"+"++""++
5032 is 30 chars ""+"+"+"++"""++""++"+"++"+"+"+
5033 is 32 chars """+"+"+"++"""++""++"+"++"+"+"++
5034 is 32 chars """+"+"+"++"""++""++"+"++"+"++"+
5035 is 32 chars """++""++"++"""+"+"+"+"++"+"+"++
5036 is 32 chars """+"+"+"++"""++""++"+"++"++"+"+
5037 is 32 chars """++""++"+"+"++"""+"+"+"++"+"++
5038 is 34 chars """+"++"++""""++""++"++""++"+"++"+
5039 is 36 chars """"+"++"++""""++""++"++""++"+"++"++
5040 is 30 chars """++"++""+"++""++""++"+"+"+"+
5041 is 32 chars """"++"++""+"++""++""++"+"+"+"++
5042 is 32 chars """"++"++""+"++""++""++"+"+"++"+
5043 is 32 chars """+"++"+"+"++"""+"++"+"+"++""++
5044 is 30 chars """++"+"++"""++"+"+"+"+"++"+"+
5045 is 32 chars """"++"++""++""++"+"+"+"++""+"++
5046 is 32 chars """"++"++""+"++""++"+"+"++""++"+
5047 is 32 chars """++"++"""+"++""++""++"+"+"+"++
5048 is 32 chars """"++"++""+"++""++""++"++"+"+"+
5049 is 30 chars ""+"+"+"++""+"+"+"+"++""++""++
5050 is 32 chars """+"++""+"++"+"++""+"++""+"++"+
5051 is 34 chars """"+"++""+"++"+"++""+"++""+"++"++
5052 is 32 chars """"++"++""+"++""++"+"++""++"+"+
5053 is 34 chars """+"++""++"++"""++""++""++""++"++
5054 is 32 chars """++"++"""+"++""++""++"+"+"++"+
5055 is 32 chars """"++"++""++"+"+"+"++""+"++""++
5056 is 30 chars """"++"+"++""++"++"+"+"+"+"+"+
5057 is 32 chars """++"+"++""""++"+"+"+"+"++"+"++
5058 is 32 chars """"++"++""+"++"+"+"++""++""++"+
5059 is 34 chars """""++"++""+"++"+"+"++""++""++"++
5060 is 32 chars """"++"++""++""++"+"++""+"++"+"+
5061 is 32 chars """++"++"""+"++""++"+"+"+"++""++
5062 is 34 chars """""++"++""++""++"+"++""+"++"++"+
5063 is 34 chars """+"++""++"+"++""""+"++"+"+"++"++
5064 is 32 chars """"++"++""+"++""++"++""++"+"+"+
5065 is 34 chars """""++"++""++""++"+"++"+"++""+"++
5066 is 32 chars ""+"+"+"++""""++""++"+"++"+"++"+
5067 is 34 chars """""++"++""+"++"+"+"++"++""++""++
5068 is 32 chars """++"++"""+"++""++""++"+"++"+"+
5069 is 32 chars """++""++"+"++"""+"+"+"++"+"+"++
5070 is 30 chars """++"+"++""+"+"+"+"+"++""++"+
5071 is 32 chars """"++"+"++""+"+"+"+"+"++""++"++
5072 is 32 chars """""++"+"++""++"++"+"++"+"+"+"+
5073 is 32 chars """"++"+"++""+"+"+"+"+"++"++""++
5074 is 34 chars """"""++"+"++""++"++"+"++"+"+"++"+
5075 is 32 chars """++"++"""++""++"+"+"+"++""+"++
5076 is 32 chars """"++"++""+"++"+"++""++""++"+"+
5077 is 34 chars """""++"++""+"++"+"++""++""++"+"++
5078 is 34 chars """""++"++""+"++"+"++""++""++"++"+
5079 is 34 chars """""++"++""+"++"+"++""++"+"++""++
5080 is 32 chars """"++"++""++""++"++""+"++"+"+"+
5081 is 34 chars """""++"++""++""++"++""+"++"+"+"++
5082 is 32 chars """++"++"""+"++""++"+"+"++""++"+
5083 is 32 chars """++"+"++"""+"+"+"+"+"++""++"++
5084 is 32 chars """+"++""++"++"""+"++"+"+"++"+"+
5085 is 32 chars """"++"++"+"+"+"++""+"++""++""++
5086 is 34 chars """"+"++""++"++"""+"++"+"+"++"++"+
5087 is 36 chars """""+"++""++"++"""+"++"+"+"++"++"++
5088 is 30 chars """"++"+"++"+"++""++"+"+"+"+"+
5089 is 32 chars """""++"+"++"+"++""++"+"+"+"+"++
5090 is 32 chars """""++"+"++"+"++""++"+"+"+"++"+
5091 is 32 chars """""++"+"++"+"++"+"+"+"+"++""++
5092 is 32 chars """++""++"++"""+"+"+"+"++"++"+"+
5093 is 34 chars """+"++"++""""++"++""+"+"+"+"++"++
5094 is 32 chars """""++"+"++"+"++"+"+"+"++""++"+
5095 is 34 chars """"""++"+"++"+"++"+"+"+"++""++"++
5096 is 30 chars """++"+"++"""++"+"+"+"++"+"+"+
5097 is 32 chars """"++"+"++"""++"+"+"+"++"+"+"++
5098 is 32 chars """"++"+"++"""++"+"+"+"++"+"++"+
5099 is 34 chars """""++"+"++"""++"+"+"+"++"+"++"++
5100 is 30 chars ""+"+"+"++""+"++""+"++""++"+"+
5101 is 32 chars """+"+"+"++""+"++""+"++""++"+"++
5102 is 32 chars """+"+"+"++""+"++""+"++""++"++"+
5103 is 32 chars """++"++""++""++""++""++""++""++
5104 is 32 chars """+"++"++""""++"++"+"++"+"+"+"+
5105 is 32 chars """+"+"+"++""+"++""++"+"++""+"++
5106 is 32 chars """+"+"+"++""+"++""+"++"++""++"+
5107 is 34 chars """"+"+"+"++""+"++""+"++"++""++"++
5108 is 34 chars """"+"++"++""""++"++"+"++"+"++"+"+
5109 is 32 chars """++"+"++"""+"+"+"+"+"++"++""++
5110 is 32 chars """++"++"""++""++"+"+"++""+"++"+
5111 is 34 chars """++""++"++""""+"+"+"+"++"++"+"++
5112 is 32 chars """"++"++""+"++"++""++""++"+"+"+
5113 is 34 chars """""++"++""+"++"++""++""++"+"+"++
5114 is 34 chars """""++"++""+"++"++""++""++"+"++"+
5115 is 32 chars """+"+"+"++""+"++"+"++""+"++""++
5116 is 34 chars """""++"++""+"++"++""++""++"++"+"+
5117 is 32 chars ""+"+"+"++"""+"++""+"++""++"+"++
5118 is 34 chars """""++"++""+"++"++""++"+"++""++"+
5119 is 36 chars """"""++"++""+"++"++""++"+"++""++"++
5120 is 26 chars ""+"++"+"+"+"+"+"+"+"+"+"+
5121 is 28 chars """+"++"+"+"+"+"+"+"+"+"+"++
5122 is 28 chars """+"++"+"+"+"+"+"+"+"+"++"+
5123 is 30 chars """"+"++"+"+"+"+"+"+"+"+"++"++
5124 is 28 chars """+"++"+"+"+"+"+"+"+"++"+"+
5125 is 28 chars ""+"+"+"+"+"+"+"+"+"++""+"++
5126 is 30 chars """"+"++"+"+"+"+"+"+"+"++"++"+
5127 is 32 chars """""+"++"+"+"+"+"+"+"+"++"++"++
5128 is 28 chars """+"++"+"+"+"+"+"+"++"+"+"+
5129 is 30 chars """"+"++"+"+"+"+"+"+"++"+"+"++
5130 is 30 chars """"+"++"+"+"+"+"+"+"++"+"++"+
5131 is 32 chars """""+"++"+"+"+"+"+"+"++"+"++"++
5132 is 30 chars """"+"++"+"+"+"+"+"+"++"++"+"+
5133 is 32 chars """""+"++"+"+"+"+"+"+"++"++"+"++
5134 is 32 chars ""+"+"+"++"""+"++""+"++""++"++"+
5135 is 30 chars """+"+"+"+"+"+"+"+"++"++""+"++
5136 is 28 chars """+"++"+"+"+"+"+"++"+"+"+"+
5137 is 30 chars """"+"++"+"+"+"+"+"++"+"+"+"++
5138 is 30 chars """"+"++"+"+"+"+"+"++"+"+"++"+
5139 is 32 chars """""+"++"+"+"+"+"+"++"+"+"++"++
5140 is 28 chars ""+"+"+"+"+"+"+"++""+"++"+"+
5141 is 30 chars """+"+"+"+"+"+"+"++""+"++"+"++
5142 is 30 chars """+"+"+"+"+"+"+"++""+"++"++"+
5143 is 32 chars """"+"+"+"+"+"+"+"++""+"++"++"++
5144 is 30 chars """"+"++"+"+"+"+"+"++"++"+"+"+
5145 is 32 chars """++"++"""++"+"+"+"++""+"++""++
5146 is 32 chars """""+"++"+"+"+"+"+"++"++"+"++"+
5147 is 34 chars """"""+"++"+"+"+"+"+"++"++"+"++"++
5148 is 30 chars """++"+"++""+"+"+"+"++""++"+"+
5149 is 32 chars """"++"+"++""+"+"+"+"++""++"+"++
5150 is 30 chars """+"+"+"+"+"+"+"++"++""+"++"+
5151 is 32 chars ""+"+"+"++"""+"++""+"++"+"++""++
5152 is 28 chars """+"++"+"+"+"+"++"+"+"+"+"+
5153 is 30 chars """"+"++"+"+"+"+"++"+"+"+"+"++
5154 is 30 chars """"+"++"+"+"+"+"++"+"+"+"++"+
5155 is 32 chars """"+"+"+"+"+"+"+"++"++"++""+"++
5156 is 30 chars """"+"++"+"+"+"+"++"+"+"++"+"+
5157 is 32 chars """""+"++"+"+"+"+"++"+"+"++"+"++
5158 is 32 chars """""+"++"+"+"+"+"++"+"+"++"++"+
5159 is 34 chars """++"++"""""+"++"++"++"+"+"+"+"++
5160 is 30 chars """"+"++"+"+"+"+"++"+"++"+"+"+
5161 is 32 chars """++"+"++"""+"+"+"+"++""++"+"++
5162 is 32 chars """""+"++"+"+"+"+"++"+"++"+"++"+
5163 is 34 chars """""++"++""++"++""+"++"+"+"++""++
5164 is 32 chars """""+"++"+"+"+"+"++"+"++"++"+"+
5165 is 30 chars """+"+"+"+"+"+"++"+"+"++""+"++
5166 is 32 chars """++"++"""+"++"+"+"++""++""++"+
5167 is 34 chars """"++"++"""+"++"+"+"++""++""++"++
5168 is 30 chars ""+"+"+"++"""++""++"++"+"+"+"+
5169 is 32 chars """+"+"+"++"""++""++"++"+"+"+"++
5170 is 30 chars """+"+"+"+"+"+"++"+"++""+"++"+
5171 is 32 chars """"+"+"+"+"+"+"++"+"++""+"++"++
5172 is 32 chars """+"+"+"++"""++""++"++"+"++"+"+
5173 is 34 chars """++"++""""+"++"+"+"++""++""++"++
5174 is 32 chars """++"+"++"""+"+"+"+"++""++"++"+
5175 is 34 chars """"+"++"++"++""+"++""+"++""++""++
5176 is 32 chars """+"+"+"++"""++""++"++"++"+"+"+
5177 is 34 chars """"+"+"+"++"""++""++"++"++"+"+"++
5178 is 34 chars """"+"+"+"++"""++""++"++"++"+"++"+
5179 is 36 chars """""+"+"+"++"""++""++"++"++"+"++"++
5180 is 30 chars """+"+"+"+"+"+"++"++""+"++"+"+
5181 is 32 chars """"++"+"++""++"+"++""+"+"+"+"++
5182 is 32 chars """"+"+"+"+"+"+"++"++""+"++"++"+
5183 is 34 chars """"++"++""+"++"++"""++""++"+"+"++
5184 is 28 chars ""++""++""++""++"+"+"+"+"+"+
5185 is 30 chars """++""++""++""++"+"+"+"+"+"++
5186 is 30 chars """++""++""++""++"+"+"+"+"++"+
5187 is 30 chars """++""++""++"+"+"+"+"+"++""++
5188 is 30 chars """++""++""++""++"+"+"+"++"+"+
5189 is 32 chars """"++""++""++""++"+"+"+"++"+"++
5190 is 30 chars """++""++""++"+"+"+"+"++""++"+
5191 is 32 chars """"++""++""++"+"+"+"+"++""++"++
5192 is 30 chars """++""++""++""++"+"+"++"+"+"+
5193 is 30 chars """++""++"+"+"+"+"+"++""++""++
5194 is 32 chars """"++"+"++"+"++"""++"+"+"+"++"+
5195 is 34 chars """""+"+"+"+"+"+"++"++"++"++""+"++
5196 is 30 chars """++""++""++"+"+"+"++""++"+"+
5197 is 32 chars """"++""++""++"+"+"+"++""++"+"++
5198 is 32 chars """"++""++""++"+"+"+"++""++"++"+
5199 is 32 chars """"++""++""++"+"+"+"++"+"++""++
5200 is 28 chars ""+"+"+"+"+"++""+"++"+"+"+"+
5201 is 30 chars """+"+"+"+"+"++""+"++"+"+"+"++
5202 is 30 chars ""+"+"+"++""+"+"+"++""++""++"+
5203 is 32 chars """+"+"+"++""+"+"+"++""++""++"++
5204 is 30 chars """+"+"+"+"+"++""+"++"+"++"+"+
5205 is 32 chars """+"+"+"++""+"+"+"++""++"++""++
5206 is 32 chars """++""++"++"""+"+"+"++"+"+"++"+
5207 is 34 chars """+"++"+"+"++""""++"++""++""++"++
5208 is 30 chars """++""++""++"+"+"++""++"+"+"+
5209 is 32 chars """"++""++""++"+"+"++""++"+"+"++
5210 is 30 chars """+"+"+"+"+"++"+"+"++""+"++"+
5211 is 30 chars """++"+"+"+"+"+"++""++""++""++
5212 is 32 chars """"++""++""++"+"+"++""++"++"+"+
5213 is 32 chars """++"+"++"""+"++""+"++"+"+"+"++
5214 is 32 chars """"++""++""++"+"+"++"+"++""++"+
5215 is 32 chars """"+"+"+"+"+"++"+"+"++"++""+"++
5216 is 30 chars """++""++""++""++"++"+"+"+"+"+
5217 is 32 chars """"++""++""++""++"++"+"+"+"+"++
5218 is 32 chars """"++""++""++""++"++"+"+"+"++"+
5219 is 32 chars ""+"+"+"++"""+"+"+"++""++""++"++
5220 is 30 chars """++""++"+"+"+"++""++""++"+"+
5221 is 32 chars """"++""++"+"+"+"++""++""++"+"++
5222 is 32 chars """"++""++"+"+"+"++""++""++"++"+
5223 is 32 chars """"++""++"+"+"+"++""++"+"++""++
5224 is 32 chars """"++""++""++""++"++"+"++"+"+"+
5225 is 32 chars """"++"+"++"+"+"+"++""+"++""+"++
5226 is 32 chars """++"+"++"""+"+"+"+"++"++""++"+
5227 is 34 chars """"++"+"++"""+"+"+"+"++"++""++"++
5228 is 34 chars """""++""++""++""++"++"+"++"++"+"+
5229 is 32 chars """"++""++"+"+"+"++"+"++""++""++
5230 is 32 chars """"+"+"+"+"+"++"+"++"++""+"++"+
5231 is 34 chars """""+"+"+"+"+"++"+"++"++""+"++"++
5232 is 30 chars """++""++""++"+"++""++"+"+"+"+
5233 is 32 chars """"++""++""++"+"++""++"+"+"+"++
5234 is 32 chars """"++""++""++"+"++""++"+"+"++"+
5235 is 32 chars """"++""++""++"+"++"+"+"+"++""++
5236 is 32 chars ""+"+"+"++""""++""++"++"+"++"+"+
5237 is 34 chars """+"+"+"++""""++""++"++"+"++"+"++
5238 is 30 chars """++"+"+"+"+"++""++""++""++"+
5239 is 32 chars """"++"+"+"+"+"++""++""++""++"++
5240 is 30 chars """+"+"+"+"+"++"++""+"++"+"+"+
5241 is 32 chars """"++"+"+"+"+"++""++""++"++""++
5242 is 32 chars """"+"+"+"+"+"++"++""+"++"+"++"+
5243 is 34 chars """++"++""""+"++"++""+"+"+"++"+"++
5244 is 32 chars """"++""++""++"+"++"+"++""++"+"+
5245 is 32 chars """"+"+"+"+"+"++"++"+"+"++""+"++
5246 is 34 chars """"++"++""++"++"""+"++""++"+"++"+
5247 is 32 chars """"++"+"+"+"+"++""++"++""++""++
5248 is 28 chars """+"++"+"+"++"+"+"+"+"+"+"+
5249 is 30 chars """"+"++"+"+"++"+"+"+"+"+"+"++
5250 is 30 chars """"+"++"+"+"++"+"+"+"+"+"++"+
5251 is 32 chars """""+"++"+"+"++"+"+"+"+"+"++"++
5252 is 30 chars """"+"++"+"+"++"+"+"+"+"++"+"+
5253 is 32 chars ""+"+"+"++"""+"+"+"++""++"++""++
5254 is 32 chars """""+"++"+"+"++"+"+"+"+"++"++"+
5255 is 34 chars """"++"++""+"++""+"++""++"++""+"++
5256 is 30 chars """++""++"+"+"++""++""++"+"+"+
5257 is 32 chars """"++""++"+"+"++""++""++"+"+"++
5258 is 32 chars """"++""++"+"+"++""++""++"+"++"+
5259 is 32 chars """"++""++"+"+"++""++"+"+"++""++
5260 is 32 chars """"+"+"+"+"+"++"++"++""+"++"+"+
5261 is 34 chars """""+"+"+"+"+"++"++"++""+"++"+"++
5262 is 32 chars """"++""++"+"+"++""++"+"++""++"+
5263 is 34 chars """++""++"++""""+"+"+"++"+"++"+"++
5264 is 30 chars """"+"++"+"+"++"+"+"++"+"+"+"+
5265 is 30 chars ""+"+"+"+"+"++""++""++""++""++
5266 is 32 chars """""+"++"+"+"++"+"+"++"+"+"++"+
5267 is 34 chars """"""+"++"+"+"++"+"+"++"+"+"++"++
5268 is 32 chars """"++""++"+"+"++""++"++""++"+"+
5269 is 34 chars """""++""++"+"+"++""++"++""++"+"++
5270 is 32 chars ""+"+"+"++"""+"++""++"++""+"++"+
5271 is 34 chars """++"++"""+"++""+"++""+"++"++""++
5272 is 32 chars """""+"++"+"+"++"+"+"++"++"+"+"+
5273 is 34 chars """"""+"++"+"+"++"+"+"++"++"+"+"++
5274 is 32 chars """"++""++"+"+"++"+"++""++""++"+
5275 is 34 chars """"++"++""+"++""++"++""+"++""+"++
5276 is 34 chars """"""+"++"+"+"++"+"+"++"++"++"+"+
5277 is 34 chars """""++""++"+"+"++"+"++""++"++""++
5278 is 34 chars """++"+"++""""+"++""+"++"+"++"++"+
5279 is 36 chars """"++"+"++""""+"++""+"++"+"++"++"++
5280 is 30 chars """+"++"++""+"++""++"+"+"+"+"+
5281 is 32 chars """"+"++"++""+"++""++"+"+"+"+"++
5282 is 32 chars """"+"++"++""+"++""++"+"+"+"++"+
5283 is 32 chars """"+"++"++""+"++"+"+"+"+"++""++
5284 is 32 chars """"+"++"++""+"++""++"+"+"++"+"+
5285 is 30 chars """+"+"+"+"++"+"+"+"+"++""+"++
5286 is 32 chars """"+"++"++""+"++"+"+"+"++""++"+
5287 is 34 chars ""+"+"+"++""""+"++""++"++""+"++"++
5288 is 32 chars """"+"++"++""+"++""++"+"++"+"+"+
5289 is 30 chars """+"++"+"+"++""+"+"+"+"+"+"++
5290 is 30 chars """+"+"+"+"++"+"+"+"++""+"++"+
